Parking Lot Asset ID,Park Name,Parking Spaces,Handicap Parking Spaces,GIS Coordinate,Access
32202,ADAMS PARK,134,6,"(-79.1447873015202,43.7924791844875)",Public
32203,AGINCOURT PARK,300,9,"(-79.2751862118817,43.7877827155571)",Public
32524,ALBION ARENA - Building Grounds,118,10,"(-79.5818486224219,43.7394116555141)",Public
32204,ALLAN A. LAMPORT STADIUM PARK,360,3,"(-79.4231327178795,43.6381423188339)",Public
32205,ALLAN GARDENS,6,2,"(-79.3748943065984,43.6615560937226)",Public
32571,ALNESS YARD,84,1,"(-79.4715200921448,43.7708434030403)",Staff
32572,ALNESS YARD,38,,"(-79.4710779813655,43.7704792397157)",Staff
32207,AMESBURY PARK,131,6,"(-79.4867933724,43.7052204380353)",Public
32206,AMESBURY PARK,85,6,"(-79.4814480057931,43.707395527417)",Public
32208,AMOS WAITES PARK,27,1,"(-79.4885936194786,43.6134565620656)",Public
32209,ANCASTER PARK,12,2,"(-79.4656049290217,43.7324055708181)",Public
32532,ANGELA JAMES ARENA - Building Grounds,66,3,"(-79.3284942696053,43.7130686133737)",Public
44842,ANNETTE COMMUNITY RECREATION CENTRE - Building Grounds,20,1,"(-79.4739815870084,43.6608647818785)",Public
32573,ANTIBES COMMUNITY CENTRE - Building Grounds,45,3,"(-79.4470885304013,43.7807886314509)",Public
32525,ARMOUR HEIGHTS COMMUNITY CENTRE - Building Grounds,48,2,"(-79.4221847486806,43.7389865977948)",Public
32210,ASHBRIDGES BAY PARK,230,3,"(-79.3114572714395,43.6598464035534)",Public
32211,BALMY BEACH PARK,32,1,"(-79.2861626304491,43.6704372734058)",Members
32212,BANBURY PARK,98,3,"(-79.3691582565531,43.7430039252142)",Public
32526,BARBARA FRUM COMMUNITY CENTRE - Building Grounds,3,3,"(-79.4319270531753,43.7208388242785)",Public
32213,BAYCREST PARK,81,4,"(-79.4433493082291,43.7292305304295)",Public
32214,BAYVIEW ARENA PARK,63,2,"(-79.3932770065695,43.788275139062)",Public
45262,BAYVIEW VILLAGE PARK,29,,"(-79.3890201271685,43.7727196036147)",Public
32215,BELLBURY PARK,23,2,"(-79.3606854206441,43.7846056640747)",Public
32522,BENTWORTH YARD,24,1,"(-79.4656252172832,43.7210952698518)",Staff
32577,BERNER TRAIL PARK,12,1,"(-79.2204861007748,43.8020917130779)",Public
32562,BIRCH PARK,20,1,"(-79.5268899254658,43.5920488743426)",Public
32216,BIRCH PARK,33,,"(-79.5274074910713,43.5924266355387)",Public
32217,BIRCHMOUNT PARK,70,3,"(-79.262371447821,43.695769065706)",Public
32218,BIRCHMOUNT PARK,333,2,"(-79.261751022436,43.6946409377252)",Public
32574,BIRCHMOUNT YARD,20,2,"(-79.2927450610288,43.7702639284733)",Staff
32575,BIRCHMOUNT YARD,43,,"(-79.2920805945903,43.7703869773324)",Staff
32527,BIRKDALE COMMUNITY CENTRE - Building Grounds,24,6,"(-79.264124172216,43.7686148920218)",Public
32529,BIRKDALE COMMUNITY CENTRE - Building Grounds,40,1,"(-79.2636869756717,43.7685310023984)",Public
32528,BIRKDALE COMMUNITY CENTRE - Building Grounds,17,1,"(-79.2644779925906,43.7689887705999)",Public
49502,BIRKDALE RAVINE,32,1,"(-79.2592957983296,43.7614654592802)",Public
32219,BLANTYRE PARK,90,2,"(-79.2805077480891,43.6823443917473)",Public
49503,BLUEHAVEN PARK,,,"(-79.5563455530346,43.7449479239744)",Public
44903,BLUFFER'S PARK,160,6,"(-79.2282446806026,43.7132341954173)",Public
32223,BLUFFER'S PARK,47,,"(-79.2343905091928,43.7123698910866)",Staff
32222,BLUFFER'S PARK,180,3,"(-79.2322789279425,43.7059156577948)",Public
32221,BLUFFER'S PARK,144,3,"(-79.2344999827331,43.707173000505)",Public
32220,BLUFFER'S PARK,243,5,"(-79.2358838106595,43.7066736123528)",Public
32224,BOND PARK,162,6,"(-79.3509595367013,43.7452701062491)",Public
44683,BOOTH YARD,,,"(-79.3431626237552,43.6557206841609)",Staff
44682,BOOTH YARD,,,"(-79.3443166919273,43.6563295308317)",Staff
44885,BOOTH YARD,6,,"(-79.3423726436495,43.6558315147054)",Public
32225,BOTANY HILL PARK,20,1,"(-79.210209842135,43.777462894589)",Public
32576,BRIMLEY YARD,25,,"(-79.2455709769983,43.7314869370638)",Staff
32227,BROADLANDS PARK,28,4,"(-79.3227478619279,43.7461912953686)",Public
32226,BROADLANDS PARK,4,1,"(-79.323092605267,43.7458612615314)",Public
32228,BUDAPEST PARK,184,7,"(-79.4511064654614,43.6373019728985)",Public
32230,BUDAPEST PARK,,,"(-79.4468165517767,43.6366925316587)",Private
32231,BYNG PARK,104,4,"(-79.2847540944591,43.7009775057487)",Public
32232,CALEDONIA PARK,65,4,"(-79.4658253144254,43.7142267010468)",Public
49523,CALEDONIA PARK,28,,,
32428,CANADIAN UKRAINIAN MEMORIAL PARK,55,1,"(-79.5064582026188,43.685140182478)",Public
32233,CASSANDRA PARK,21,1,"(-79.3181552266633,43.7546362108511)",Public
32234,CEDAR BROOK PARK,57,2,"(-79.228155333423,43.755653792274)",Public
32235,CEDAR RIDGE PARK,41,2,"(-79.2082019935388,43.7580327672696)",Public
32236,CEDARVALE PARK,93,2,"(-79.4311420816518,43.6914049607085)",Public
58383,CENTENNIAL PARK - ETOBICOKE,80,,"(-79.5945806637185,43.6546006243346)",Public
49511,CENTENNIAL PARK - ETOBICOKE,4,,"(-79.5855212200294,43.6537715958102)",Public
49510,CENTENNIAL PARK - ETOBICOKE,94,,"(-79.5957933023437,43.6489272537005)",Public
49509,CENTENNIAL PARK - ETOBICOKE,88,,"(-79.5905039656636,43.649686866098)",Public
49508,CENTENNIAL PARK - ETOBICOKE,77,2,"(-79.58744367493,43.6487153107653)",Public
49506,CENTENNIAL PARK - ETOBICOKE,68,4,"(-79.5833269974024,43.6541264029505)",Public
49505,CENTENNIAL PARK - ETOBICOKE,95,,"(-79.5933470392479,43.6536760438135)",Public
49504,CENTENNIAL PARK - ETOBICOKE,27,,"(-79.5923067121389,43.6589918236566)",Public
32242,CENTENNIAL PARK - ETOBICOKE,69,7,"(-79.5839300519019,43.650743231935)",Public
32241,CENTENNIAL PARK - ETOBICOKE,434,3,"(-79.5832178567985,43.6522138190379)",Public
32240,CENTENNIAL PARK - ETOBICOKE,516,5,"(-79.5870460547403,43.6567325021258)",Public
32239,CENTENNIAL PARK - ETOBICOKE,103,2,"(-79.585353170426,43.6554697501719)",Public
32238,CENTENNIAL PARK - ETOBICOKE,26,3,"(-79.5848845347613,43.6550826844467)",Public
32237,CENTENNIAL PARK - ETOBICOKE,42,2,"(-79.5889856371681,43.6498580165074)",Public
32243,CHARLES SAURIOL CONSERVATION AREA,53,1,"(-79.3295457848831,43.7387950539051)",Public
44884,CHERRY BEACH CLARKE BEACH PARK,126,4,"(-79.3450072917615,43.6369756465899)",Public
44886,CHERRY BEACH CLARKE BEACH PARK,60,4,"(-79.3425552359836,43.6384237106326)",Public
44883,CHERRY BEACH SPORTS FIELDS,116,5,"(-79.3424133020543,43.6402494274593)",Public
32244,CHRISTIE PITS PARK,6,,"(-79.422549460422,43.6649846972739)",Public
32245,CLAIRLEA PARK,90,4,"(-79.28653872652,43.7151123684865)",Private
32246,CLOVERDALE PARK,33,0,"(-79.5450648103103,43.6331889732041)",Public
32247,COLONEL DANFORTH PARK,98,6,"(-79.1644963732653,43.7773720278975)",Public
32248,COLONEL DANFORTH PARK,20,1,"(-79.1762277479934,43.7796552223076)",Public
32251,COLONEL SAMUEL SMITH PARK,23,,"(-79.5120529065751,43.5959927376492)",Private
32250,COLONEL SAMUEL SMITH PARK,23,,"(-79.5113995299747,43.5960677530965)",Private
32249,COLONEL SAMUEL SMITH PARK,63,2,"(-79.5134334121964,43.5920756802102)",Public
32252,COMMANDER PARK,179,4,"(-79.2672260015025,43.7952474602334)",Public
32254,CONFEDERATION PARK,444,5,"(-79.2349943159292,43.7743839683927)",Public
32253,CONFEDERATION PARK,444,5,"(-79.2355478633174,43.7743282438212)",Public
45163,CORONATION PARK - ETOBICOKE,,,"(-79.4994743330933,43.6160145907673)",
32255,CORONATION PARK - TORONTO,20,1,"(-79.4044194887713,43.6342984395929)",Private
44686,CORONATION PARK - YORK,93,2,"(-79.4776917152325,43.69041621423)",Public
44685,CORONATION PARK - YORK,84,,"(-79.4789530965064,43.6916371311669)",Public
32256,COSBURN PARK,52,2,"(-79.3301001986079,43.6925045568205)",Public
32257,CUMMER PARK,139,4,"(-79.3709924241819,43.7994684469447)",Public
32570,DAVID A. BALFOUR PARK,6,,"(-79.3878399267793,43.687791085482)",Staff
32258,DENNIS FLYNN PARK,30,1,"(-79.5667636604915,43.6421622945551)",Public
32515,DENTONIA PARK GOLF COURSE,68,1,"(-79.2890890826524,43.6950117423475)",Private
32259,DERRYDOWNS PARK,58,1,"(-79.5050430926961,43.7589312378052)",Public
32260,DIEPPE PARK,64,3,"(-79.3351988337012,43.6922308821853)",Public
32530,DON MONTGOMERY COMMUNITY RECREATION CENTRE - Building Grounds,310,8,"(-79.2614982223775,43.7325182095817)",Private
32261,DON RUSSELL MEMORIAL PARK,56,4,"(-79.5214098134985,43.6012171228666)",Public
32510,DON VALLEY GOLF COURSE,156,2,"(-79.4085769469372,43.7479597090219)",Members
32549,DON VALLEY GOLF COURSE,6,,"(-79.4084972399308,43.7449460238946)",Public
32263,DOWNSVIEW DELLS PARK,50,1,"(-79.4968025492829,43.7354096167484)",Public
32269,DOWNSVIEW DELLS PARK,10,,"(-79.4961355372813,43.7417893469109)",Public
32264,DOWNSVIEW DELLS PARK,27,1,"(-79.4938924778602,43.7395444662204)",Public
32265,DOWNSVIEW DELLS PARK,9,,"(-79.4963457295865,43.7420576075557)",Public
32266,DOWNSVIEW DELLS PARK,27,1,"(-79.5106761908086,43.7322950226888)",Private
32267,DOWNSVIEW DELLS PARK,10,,"(-79.4962638689852,43.7415760989098)",Public
32268,DOWNSVIEW DELLS PARK,104,2,"(-79.5020445185738,43.7361668676819)",Public
32262,DOWNSVIEW PARK AND LAWN BOWLING GREENS,110,4,"(-79.5125597382697,43.7194008960937)",Public
32274,E.T. SETON PARK,200,2,"(-79.3502693935337,43.7162849229354)",Public
32273,E.T. SETON PARK,194,2,"(-79.3379353477705,43.703146809041)",Public
32270,E.T. SETON PARK,14,1,"(-79.3336384475078,43.7043478754768)",Public
32272,E.T. SETON PARK,134,1,"(-79.3351114872029,43.7057324291457)",Public
32275,E.T. SETON PARK,178,,"(-79.3368618118272,43.7077299790177)",Public
32271,E.T. SETON PARK,14,1,"(-79.3334890836345,43.7039345768338)",Public
32276,EARL BALES PARK,47,2,"(-79.4339395533481,43.7508571953224)",Public
32277,EARL BALES PARK,143,2,"(-79.4319114182422,43.7517013667479)",Public
32279,EARL BALES PARK,29,,"(-79.4301322652525,43.7567043447706)",Public
32280,EARL BALES PARK,117,13,"(-79.4351791177491,43.7543358555518)",Public
32278,EARL BALES PARK,48,2,"(-79.4350249588639,43.7521675149146)",Public
32282,EARLSCOURT PARK,20,,"(-79.4532339501301,43.6752800401253)",Staff
32283,EARLSCOURT PARK,20,,"(-79.4521021553359,43.6754000304268)",Staff
32281,EARLSCOURT PARK,21,,"(-79.4495285385756,43.6723101899774)",Staff
32284,EAST DON PARKLAND,45,2,"(-79.3653753083909,43.7722114479503)",Public
32285,EAST MALL PARK,23,0,"(-79.5573281515242,43.6413647034051)",Public
32286,EAST POINT PARK,155,6,"(-79.1625537719094,43.7609885982219)",Public
32287,EAST POINT PARK,107,4,"(-79.1519287773073,43.7632919351252)",Public
32288,EAST TORONTO ATHLETIC FIELD,111,3,"(-79.2985368670806,43.6853550539149)",Public
32531,EAST YORK COMMUNITY CENTRE - Building Grounds,53,2,"(-79.3493993262094,43.6921435016445)",Public
32578,EAST YORK CURLING CLUB - Building Grounds,68,2,"(-79.3127652453124,43.6966767635383)",Public
32289,EDGELEY PARK,70,2,"(-79.5182373639874,43.7655288633371)",Public
32290,EDITHVALE PARK,99,2,"(-79.4259894205255,43.7765344891315)",Public
32291,EDWARDS GARDENS,428,8,"(-79.3573324116119,43.7336942233314)",Public
32292,EGLINTON FLATS,165,2,"(-79.5046564463948,43.686106304276)",Public
32293,EGLINTON FLATS,150,2,"(-79.4951661242173,43.6847776553899)",Public
32294,EGLINTON PARK,,1,"(-79.4039084226439,43.7059649849856)",Public
49513,EGLINTON PARK,125,2,"(-79.4045446896689,43.7075179252914)",Public
32295,ELLESMERE PARK,93,4,"(-79.2984538530697,43.7606924637903)",Public
32296,ELM PARK - NORTH YORK,118,8,"(-79.5237708786471,43.7702692780065)",Public
32560,EMERY PARKS YARD,85,1,"(-79.54585772626,43.7532668521659)",Staff
32297,ESTHER LORRIE PARK,30,1,"(-79.5791596377573,43.7272666215213)",Public
32298,ETIENNE BRULE PARK,97,3,"(-79.4909608318637,43.6522598736489)",Public
32299,ETOBICOKE VALLEY PARK,30,0,"(-79.5572494596131,43.6049511299191)",
32550,FAIRBANK MEMORIAL PARK,24,1,"(-79.4482219509727,43.6926365750364)",Public
32300,FAIRBANK MEMORIAL PARK,40,2,"(-79.4477661727546,43.6907087544283)",Public
32301,FALSTAFF PARK,38,2,"(-79.5035298121554,43.7165603392886)",Public
32302,FENSIDE PARK,60,3,"(-79.3266366629944,43.7639965220014)",Public
32303,FERGY BROWN PARK,84,2,"(-79.4969778018522,43.6876010722776)",Public
49520,FINCH - HUMBERLINE SPORTSFIELDS,,,"(-79.6177210175333,43.7330823637425)",Private
32304,FLAGSTAFF PARK,30,2,"(-79.591397077123,43.7208774606312)",Public
32306,FLEMINGDON PARK,54,1,"(-79.334641204082,43.713232616719)",Public
32305,FLEMINGDON PARK,42,1,"(-79.3263143150335,43.7138123373881)",Public
32546,FLEMINGDON PARK,70,1,"(-79.3322460591309,43.7172095671848)",Public
32307,FOUNTAINHEAD PARK,25,2,"(-79.4996970238316,43.7618003747887)",Public
32552,FRANKLIN HORNER COMMUNITY CENTRE - Building Grounds,72,6,"(-79.5381956130173,43.6040374349817)",
32308,G. ROSS LORD PARK,60,1,"(-79.4671186687518,43.7780932594047)",Public
32309,G. ROSS LORD PARK,143,2,"(-79.4625648169417,43.776614740811)",Public
32310,G. ROSS LORD PARK,139,,"(-79.4652452207445,43.7804470727446)",Staff
32311,G. ROSS LORD PARK,62,,"(-79.4675747256157,43.7745163754369)",Public
32312,G. ROSS LORD PARK,8,2,"(-79.4614432905181,43.7704245915143)",Private
32313,G. ROSS LORD PARK,79,,"(-79.4643491365287,43.7795306479136)",Public
32314,G. ROSS LORD PARK,14,2,"(-79.4626311429575,43.777011161955)",Private
32315,G. ROSS LORD PARK,79,1,"(-79.4637393726059,43.7796587289923)",Public
32316,GALLOWAY PARK,26,2,"(-79.1937444439328,43.7574018485842)",Public
44889,GARRISON COMMON,,,"(-79.4053142139057,43.6382001513151)",Staff
32317,GIHON SPRING PARK,30,,"(-79.5949229420942,43.7551709722241)",Public
49514,GLEN AGAR PARK,10,,"(-79.556921593734,43.6617171670501)",Public
32318,GLEN LONG PARK,29,2,"(-79.4559908471458,43.7082368686907)",Public
32553,GLEN LONG PARK,28,2,"(-79.4564341889775,43.7081543027689)",Public
32319,GOLDHAWK PARK,23,3,"(-79.278320297606,43.8242574396007)",Public
32320,GOLDHAWK PARK,107,4,"(-79.2788928724341,43.8237126670062)",Public
32321,GORD AND IRENE RISK PARK,42,6,"(-79.5657103475064,43.7474991686249)",Public
32322,GORD AND IRENE RISK PARK,82,3,"(-79.567104555673,43.7472178960794)",Public
32323,GOULDING PARK,101,3,"(-79.4216684520863,43.7911341548492)",Public
32325,GRANDRAVINE PARK,33,4,"(-79.4908396536581,43.7524526260608)",Public
32324,GRANDRAVINE PARK,45,4,"(-79.4903498107761,43.751447901894)",Public
32326,GUILD PARK AND GARDENS,,,"(-79.1898013279774,43.748992471862)",Public
32327,HABITANT PARK,80,3,"(-79.5393337487842,43.7471499433137)",Public
32559,HARRISON POOL - Building Grounds,1,1,"(-79.3909174086614,43.6512722411769)",Public
49517,HARRISON PROPERTIES,,,,
32328,HENDON PARK,28,2,"(-79.4187499950289,43.781543100389)",Public
32533,HERBERT H. CARNEGIE CENTENNIAL CENTRE - Building Grounds,366,4,"(-79.4505069719283,43.7743413641983)",Public
32330,HERON PARK,82,4,"(-79.1782464207596,43.76974069223)",Public
32329,HERON PARK,104,6,"(-79.1761583817749,43.7688861030799)",Public
32338,HIGH PARK,11,,"(-79.4648557934516,43.65175123949)",Public
32340,HIGH PARK,66,,"(-79.4649366745634,43.6470183405156)",Public
32341,HIGH PARK,15,,"(-79.4649636047352,43.6494694351486)",Public
32342,HIGH PARK,13,1,"(-79.464678516552,43.6513705874224)",Public
32343,HIGH PARK,15,,"(-79.4650948208815,43.6489735882606)",Public
32344,HIGH PARK,8,,"(-79.4649022251942,43.6489858784691)",Public
32345,HIGH PARK,17,1,"(-79.4609022852895,43.640937948032)",Public
32346,HIGH PARK,70,3,"(-79.4597689354361,43.6426609387664)",Public
32347,HIGH PARK,8,3,"(-79.4592753118581,43.6429871561368)",Public
32348,HIGH PARK,20,1,"(-79.4548382174265,43.6402543880589)",Public
32349,HIGH PARK,28,4,"(-79.4659059463329,43.6516653911238)",Public
32339,HIGH PARK,,,,
32351,HIGH PARK,43,4,"(-79.466933200428,43.6506952881486)",Public
32337,HIGH PARK,16,1,"(-79.4647107571627,43.6504792841629)",Public
32336,HIGH PARK,14,,"(-79.4650767104818,43.6483794593505)",Public
32335,HIGH PARK,30,3,"(-79.4649063136346,43.6506528858935)",Public
32334,HIGH PARK,18,,"(-79.4666988322286,43.6453455286088)",Public
32333,HIGH PARK,124,6,"(-79.4653373342593,43.6457525642879)",Public
32332,HIGH PARK,10,,"(-79.4610496295744,43.6441023984255)",Staff
32331,HIGH PARK,10,,"(-79.461967517061,43.6438713883742)",Staff
32350,HIGH PARK,4,4,"(-79.466845050611,43.6509407719828)",Public
49518,HIGHLAND CREEK COMMUNITY PARK,30,2,,
49519,HIGHVIEW PARK,,3,,
32352,HIGHVIEW PARK,101,3,"(-79.2562620893407,43.7029845815007)",Public
32354,HINDER AREA,6,,"(-79.4391754962692,43.7622721029373)",Public
32353,HINDER AREA,15,,"(-79.4393082135093,43.7626534983774)",Public
32534,HORNER AVENUE SENIORS' CENTRE - Building Grounds,19,2,"(-79.5267029985287,43.6061420425178)",
32355,HUMBER BAY PARK EAST,85,,"(-79.4766420741226,43.6221302275284)",
32360,HUMBER BAY PARK WEST,208,8,"(-79.479421603679,43.6196589670274)",
32359,HUMBER BAY PARK WEST,28,,"(-79.4770010169864,43.6170670324798)",
