Parking Lot Asset ID,Park Name,Parking Spaces,Handicap Parking Spaces,GIS Coordinate,Access
32358,HUMBER BAY PARK WEST,22,,"(-79.477981511695,43.6148116444427)",
32356,HUMBER BAY PARK WEST,58,2,"(-79.4805587841208,43.6203861233453)",
32357,HUMBER BAY PARK WEST,42,,"(-79.4801506412466,43.6200955599145)",
32500,HUMBER SHEPPARD PARK,93,3,"(-79.5395952935023,43.7339614837003)",Public
32516,HUMBER VALLEY GOLF COURSE,9,,"(-79.5453556516163,43.7230576016863)",Staff
32517,HUMBER VALLEY GOLF COURSE,179,2,"(-79.5466966715794,43.7269822464963)",Members
32361,HUMBER VALLEY PARK,26,1,"(-79.5250561443008,43.6639130671963)",Public
49521,HUMBERTOWN PARK,8,,,
32362,HUMBERWOOD PARK,138,2,"(-79.620538046433,43.7278777614983)",Public
32363,IROQUOIS PARK,25,1,"(-79.2687996290674,43.8036457670033)",Public
32364,IRVING PAISLEY PARK,67,2,"(-79.3828986084322,43.7482125785386)",Public
32365,IRVING W. CHAPLEY PARK,15,,"(-79.4560852812946,43.7616189014865)",Public
32511,ISLINGTON PIONEER CEMETERY,9,2,"(-79.5303589856154,43.6477584537631)",Public
32366,JACK GOODLAD PARK,80,4,"(-79.2715675930523,43.7425657028833)",Public
32367,JAMES GARDENS,9,,"(-79.5172004931895,43.6708374559642)",Public
45142,JEFF HEALEY PARK,,,"(-79.4955596986474,43.6310386332859)",
32554,JENNER JEAN-MARIE COMMUNITY CENTRE - Building Grounds,49,2,"(-79.3429465571451,43.7031527720271)",Public
32368,JIMMIE SIMPSON PARK,4,2,"(-79.3448841806835,43.6601593860379)",Staff
49522,JOYCE TRIMMER PARK,,,,
32369,KEELESDALE SOUTH PARK,192,3,"(-79.4800938829281,43.6876349705642)",Public
32370,KING'S MILL PARK,42,2,"(-79.4909344031159,43.6421783934941)",
32371,KING'S MILL PARK,27,1,"(-79.4926324655843,43.6492740727756)",
32372,KING'S MILL PARK,23,1,"(-79.4922653561361,43.650102270881)",
32518,KIPLING YARD,67,2,"(-79.5208523533035,43.6087465215238)",
32373,KNOB HILL PARK,28,2,"(-79.2508757173534,43.7436780722112)",Public
32379,L'AMOREAUX HYDRO,68,,"(-79.3095468229221,43.8076988944576)",Public
32378,L'AMOREAUX NORTH PARK,61,3,"(-79.3034554194827,43.8121811568388)",Public
32376,L'AMOREAUX NORTH PARK,52,,"(-79.3045040287778,43.8103490456773)",Public
32377,L'AMOREAUX NORTH PARK,58,3,"(-79.3040737168135,43.8118400702114)",Public
32385,L'AMOREAUX SPORTS COMPLEX,133,2,"(-79.3035822516893,43.8060522237809)",Public
32384,L'AMOREAUX SPORTS COMPLEX,75,4,"(-79.3040014907085,43.8030151225649)",Public
32380,L'AMOREAUX SPORTS COMPLEX,68,,"(-79.3099802131183,43.8071404826362)",Public
32381,L'AMOREAUX SPORTS COMPLEX,58,4,"(-79.3096297234968,43.8065449491776)",Public
32382,L'AMOREAUX SPORTS COMPLEX,29,,"(-79.3089543156057,43.8061809109781)",Public
32383,L'AMOREAUX SPORTS COMPLEX,147,2,"(-79.3049103256631,43.8023676292937)",Public
32374,LAKESHORE BOULEVARD PARKLANDS,120,4,"(-79.4378068817756,43.632853476628)",Public
32375,LAMBTON PARK,82,2,"(-79.5065842139612,43.6647556014886)",Public
32535,LAWRENCE HEIGHTS COMMUNITY CENTRE - Building Ground,31,2,"(-79.4426877377734,43.7181624285749)",Public
32536,LAWRENCE HEIGHTS COMMUNITY CENTRE - Building Ground,31,2,"(-79.4419631872247,43.7183180452587)",Public
32386,LAWRENCE PARK AND RAVINE,32,1,"(-79.3978152160594,43.7199482380068)",Public
32561,LEASIDE MEMORIAL COMMUNITY GARDENS - Building Grounds,157,6,"(-79.3609013529173,43.7025622895432)",Public
32387,LEASIDE PARK,45,,"(-79.3503247910137,43.7025427367039)",Public
32388,LEDBURY PARK,19,1,"(-79.4246534847611,43.7271609585623)",Public
49540,MAIN SEWAGE TREATMENT PLAYGROUND,69,,,
32555,MAIN SQUARE COMMUNITY CENTRE - Building Grounds,3,5,"(-79.3005974516815,43.6870334111529)",Staff
32405,MAJOR ABBAS ALI PARK,90,2,"(-79.2303766194668,43.8040595014925)",Public
32389,MALVERN PARK,276,4,"(-79.216784057571,43.8090518576843)",Public
32392,MARIE CURTIS PARK,38,1,"(-79.5469189098441,43.5869605324385)",
32391,MARIE CURTIS PARK,63,2,"(-79.5426427044139,43.5864942172651)",
32390,MARIE CURTIS PARK,71,2,"(-79.5424425449997,43.5851435742491)",
32393,MARYVALE PARK,33,1,"(-79.3070440665745,43.7516522017934)",Public
32394,MASSEYGROVE PARK,90,3,"(-79.5891656345592,43.7340759799849)",Public
32395,MCCORMICK PARK,25,2,"(-79.4340090411644,43.6475121894636)",Public
49525,MCCOWAN DISTRICT PARK,76,,,
49532,MCCOWAN DISTRICT PARK,,,,
49531,MCCOWAN DISTRICT PARK,18,,,
32396,MCDAIRMID WOODS PARK,31,1,"(-79.266811140412,43.7803843450964)",Public
32399,MCGREGOR PARK,44,4,"(-79.2813004060104,43.7478907840755)",Public
32398,MCGREGOR PARK,48,4,"(-79.2800085475619,43.7480993436686)",Public
32397,MCGREGOR PARK,100,2,"(-79.2796278720525,43.7474556792001)",Public
32400,MEMORIAL PARK - NORTH YORK,91,2,"(-79.4195607929124,43.7040700494178)",Public
32402,MILLIKEN DISTRICT PARK,107,3,"(-79.2738418293324,43.8292499640883)",Public
32401,MILLIKEN DISTRICT PARK,310,4,"(-79.2707651238335,43.8305524158169)",Public
32403,MITCHELL FIELD PARK,44,2,"(-79.4092981909577,43.7743598551758)",Public
32404,MITCHELL FIELD PARK,21,2,"(-79.407867742432,43.7749371921732)",Public
49526,MOATFIELD FARM PARK,,,,
49542,MOATFIELD FARM PARK,10,,,
44902,MOCCASIN TRAIL PARK,30,,"(-79.3333272789702,43.7325180512846)",Public
32408,MORNINGSIDE PARK,128,6,"(-79.195512912898,43.7792759618632)",Public
32407,MORNINGSIDE PARK,67,2,"(-79.2009201556499,43.7780569841083)",Public
32406,MORNINGSIDE PARK,74,2,"(-79.1931106181613,43.7791498683087)",Public
32409,MORNINGSIDE SERVICE YARD - Building Grounds,54,,"(-79.1920550108255,43.7777872710709)",Staff
32410,MOSS PARK,14,1,"(-79.3700940045127,43.6547497448117)",Public
32537,MOUNT DENNIS COMMUNITY HALL - Building Grounds,6,1,"(-79.4899205742877,43.6876930919357)",Staff
32563,NASHDENE YARD,200,4,"(-79.258069064652,43.8180847722605)",Staff
49527,NEILSON PARK - ETOBICOKE,84,3,"(-79.5667774131002,43.6296227959773)",Public
32411,NEILSON PARK - SCARBOROUGH,10,1,"(-79.225807214227,43.8134371192398)",Public
32412,NEILSON PARK - SCARBOROUGH,166,4,"(-79.225612008255,43.8144838562612)",Public
44822,NEW TORONTO SENIORS' CENTRE - Building Grounds,33,,"(-79.5011722374936,43.6010463585027)",
32564,NORSEMAN COMMUNITY SCHOOL AND POOL - Building Grounds,40,2,"(-79.5172295645465,43.6344252123597)",Public
32413,NORTH KIPLING PARK,80,5,"(-79.5851268643894,43.7515814597339)",Public
32565,NORTHLINE PARKS YARD - Building Grounds,69,,"(-79.3165333543496,43.7139745687348)",Staff
32569,NORTHLINE PARKS YARD - Building Grounds,15,,"(-79.3175491504352,43.7120168766873)",Public
32568,NORTHLINE PARKS YARD - Building Grounds,15,,"(-79.3171159657133,43.7128248618649)",Public
32566,NORTHLINE PARKS YARD - Building Grounds,15,,"(-79.3166263979682,43.7132430161786)",Staff
32567,NORTHLINE PARKS YARD - Building Grounds,15,,"(-79.316468217842,43.713433025658)",Staff
32538,NORTHWOOD COMMUNITY CENTRE - Building Grounds,35,3,"(-79.5001483316133,43.7451698607989)",Public
32539,NORTHWOOD COMMUNITY CENTRE - Building Grounds,41,3,"(-79.500779655517,43.7454185893043)",Public
32415,NORTHWOOD PARK,89,4,"(-79.4975230864372,43.7463900807723)",Public
32416,OAKDALE PARK,34,3,"(-79.5138457512673,43.7478908706717)",Public
32544,OAKRIDGE COMMUNITY RECREATION CENTRE - Building Grounds,64,2,"(-79.2836702396019,43.6944029839523)",Public
49528,OAKRIDGE PARK,,,,
32417,ORIOLE PARK - NORTH YORK,111,3,"(-79.3516627328158,43.7818891377293)",Public
44863,ORIOLE YARD,11,,"(-79.3653662384636,43.7683165848515)",Staff
32547,OTTER CREEK CENTRE - Building Grounds,24,1,"(-79.410378166115,43.7208667886013)",Private
32418,OURLAND PARK,33,1,"(-79.5080189729888,43.6151912687078)",
32419,PARK LAWN PARK,32,1,"(-79.4951168979835,43.6389128708417)",
32556,PARMA PARK,12,2,"(-79.3010204311244,43.7176685365815)",Public
32420,PELMO PARK,65,2,"(-79.5191581692828,43.7143664620568)",Public
32422,PINE POINT PARK,40,,"(-79.5405397707632,43.7140868850145)",Public
32421,PINE POINT PARK,24,,"(-79.5487441259772,43.7115974172167)",Public
32423,PINE POINT PARK,151,4,"(-79.5429395470495,43.7130890018664)",Public
32540,PORT UNION COMMUNITY RECREATION CENTRE - Building Grounds,112,8,"(-79.1394061000167,43.7795331679043)",Public
32424,PRAIRIE DRIVE PARK,35,1,"(-79.2842946192348,43.69709138126)",Public
32425,PRINCE OF WALES PARK,31,,"(-79.4988019513346,43.5984525395009)",
32426,QUEENSWAY PARK,50,0,"(-79.5054811031475,43.6263380050266)",
32427,RAMSDEN PARK,27,,"(-79.390377136212,43.6768236431664)",Public
49529,RAVINA GARDENS,48,,,
32429,RAYMORE PARK,18,0,"(-79.5146525250947,43.6965430352662)",Public
32542,RENNIE PARK,42,2,"(-79.4740249032574,43.6438292941372)",Public
49530,RICHVIEW PARK,,,,
32579,RIVERCREST PUBLIC SCHOOL - Building Grounds,40,,"(-79.5693319554643,43.7287151145721)",Public
32430,RIVERLEA PARK,36,3,"(-79.5241289029574,43.6996331845425)",Public
32551,ROCKCLIFFE YARD,62,2,"(-79.4854469596805,43.6755938278908)",Staff
32431,ROCKFORD PARK,25,,"(-79.4530599276623,43.7856380648571)",Public
32432,RODING PARK,40,4,"(-79.4921155318134,43.7286043337891)",Public
32433,RON WATSON PARK,40,3,"(-79.2973080796253,43.7859123273834)",Public
32434,ROSEBANK PARK,149,6,"(-79.2335474096856,43.7935376267012)",Public
32435,ROSETTA MCCLAIN GARDENS,31,6,"(-79.2562996598631,43.6970474590556)",Public
45162,ROTARY PEACE PARK,,,"(-79.5053093351163,43.5941598772166)",
32436,ROTARY PEACE PARK,10,,"(-79.5068085937735,43.5952738393617)",
49541,ROUGE PARK,,,,
32439,ROWNTREE MILLS PARK,46,,"(-79.5834926633362,43.7560248000705)",Public
32438,ROWNTREE MILLS PARK,124,2,"(-79.5772936868966,43.751750669119)",Public
32437,ROWNTREE MILLS PARK,86,2,"(-79.5710632927162,43.7482130452746)",Public
32440,ROYAL CREST PARK,26,,"(-79.6050587169425,43.7528868497697)",Public
32441,RUNNYMEDE PARK,154,4,"(-79.4765238812931,43.6685102787141)",Public
32442,SCADDING COURT COMMUNITY CENTRE - Building Grounds,14,1,"(-79.4052794546463,43.6514111136374)",Staff
32443,SCARBOROUGH HEIGHTS PARK,38,1,"(-79.2507340018,43.6991414006595)",Public
32444,SCARBOROUGH VILLAGE PARK,54,2,"(-79.2134463438647,43.7472271103877)",Members
32541,SCARBOROUGH VILLAGE RECREATION CENTRE - Building Grounds,207,10,"(-79.2165887080031,43.7406967506383)",Public
32445,SCARLETT MILLS PARK,141,4,"(-79.5141135177638,43.6714312192463)",Public
32446,SCARLETT MILLS PARK,68,1,"(-79.5136300907748,43.6735531748517)",Public
32447,SCARLETT MILLS PARK,16,2,"(-79.5106196013986,43.6774568089405)",Public
32448,SCARLETT MILLS PARK,20,1,"(-79.5100745507263,43.6780187539788)",Public
32519,SCARLETT WOODS GOLF COURSE,85,2,"(-79.4994493739621,43.6835391068378)",Public
32449,SENECA VILLAGE PARK,16,1,"(-79.3512059382662,43.7942789914775)",Public
32451,SEVEN OAKS PARK,9,1,"(-79.2100042367516,43.7878570127887)",Private
32450,SEVEN OAKS PARK,20,2,"(-79.2101064084325,43.7874006204921)",Public
32452,SHERWOOD PARK,68,1,"(-79.3905038904004,43.7159790855572)",Public
32453,SILVER CREEK PARK,32,,"(-79.5448641433634,43.6818155155378)",Public
45143,SILVERHILL PARK,,,"(-79.5506499591271,43.6342346668035)",Private
32454,SIR ADAM BECK PARK,47,3,"(-79.5470602593456,43.6022229796584)",
32457,SIR CASIMIR GZOWSKI PARK,152,1,"(-79.467142765755,43.6350675977602)",Public
32456,SIR CASIMIR GZOWSKI PARK,190,1,"(-79.4685369144103,43.634365476433)",Public
32455,SIR CASIMIR GZOWSKI PARK,173,1,"(-79.4621854778915,43.6369733203167)",Public
49533,SKYMARK PARK,48,3,,
32458,SMITHFIELD PARK,40,,"(-79.5969358634211,43.748332093203)",Public
32459,SMYTHE PARK,36,3,"(-79.4987653782123,43.675016601593)",Public
32460,SMYTHE PARK,51,3,"(-79.4972739815076,43.6750217034539)",Public
32461,STAN WADLOW PARK,33,8,"(-79.3157313154814,43.6974670615491)",Public
32462,STANLEY PARK ,3,3,"(-79.5152396784367,43.7426978797965)",Public
32463,STEPHEN LEACOCK PARK,53,2,"(-79.3018928860201,43.7867260333631)",Public
32464,STEPHEN LEACOCK PARK,51,5,"(-79.3014146536156,43.7868948755634)",Public
49534,STOFFEL DRIVE ALLOTMENT GARDENS,,,,
32466,SUMMERLEA PARK,63,4,"(-79.550208516349,43.7298348374503)",Public
32465,SUMMERLEA PARK,37,,"(-79.5525374472843,43.7279605196233)",Public
32474,SUNNYBROOK PARK,45,1,"(-79.3509216221785,43.7191946139544)",Public
32475,SUNNYBROOK PARK,115,4,"(-79.3592722797064,43.7207153172958)",Public
49535,SUNNYBROOK PARK,16,1,,
32472,SUNNYBROOK PARK,20,6,"(-79.3653377370578,43.7235978594858)",Public
32471,SUNNYBROOK PARK,80,4,"(-79.3628282461786,43.7232700682082)",Public
32470,SUNNYBROOK PARK,140,3,"(-79.3594083558907,43.7251650068685)",Public
32469,SUNNYBROOK PARK,130,3,"(-79.3601587709173,43.7244828186816)",Public
32467,SUNNYBROOK PARK,155,2,"(-79.3550193987435,43.7200948236269)",Public
32468,SUNNYBROOK PARK,165,4,"(-79.3534785705663,43.7243842535368)",Public
32476,SUNNYDALE ACRES PARK,43,1,"(-79.5778826874645,43.7241536819386)",Public
32477,SUNNYSIDE PARK,,,,
32478,TALLPINES PARK,19,2,"(-79.151656973907,43.7983744113661)",Public
32512,TAM HEATHER COUNTRY CLUB GROUNDS,187,2,"(-79.1983233791368,43.7908343098362)",Public
32513,TAM HEATHER COUNTRY CLUB GROUNDS,187,2,"(-79.1995357253115,43.7913571125837)",Public
32521,TAM O'SHANTER GOLF COURSE,127,2,"(-79.2999991159729,43.7870113255846)",Public
32520,TAM O'SHANTER GOLF COURSE,48,1,"(-79.3003097411876,43.7866527448373)",Public
32481,TAYLOR CREEK PARK,80,2,"(-79.2990545227639,43.696956145145)",Public
32480,TAYLOR CREEK PARK,42,2,"(-79.3132387067554,43.6998868554375)",Public
32479,TAYLOR CREEK PARK,33,2,"(-79.331909247767,43.7012996603561)",Public
32482,TAYLOR CREEK PARK,23,2,"(-79.2966244050286,43.6978598551499)",Public
32581,THE ELMS POOL AND COMMUNITY SCHOOL - Building Grounds,44,1,"(-79.5533237866016,43.7223796649736)",Public
44888,THE GORE,,,"(-79.4078460418746,43.635868097778)",Public
32558,THISTLETOWN MULTI SERVICE CENTRE - Building Grounds,36,3,"(-79.5628913171584,43.7354049612886)",Public
32557,THISTLETOWN MULTI SERVICE CENTRE - Building Grounds,33,2,"(-79.5617117225414,43.7351293672799)",Public
49536,THOMSON MEMORIAL PARK,,,,
49537,THOMSON MEMORIAL PARK,205,,,
49538,THOMSON MEMORIAL PARK,67,,,
32483,THOMSON MEMORIAL PARK,91,3,"(-79.2559770817403,43.7581628933464)",Public
32484,THOMSON MEMORIAL PARK,92,5,"(-79.255082021076,43.758169980565)",Public
32485,THOMSON MEMORIAL PARK,37,2,"(-79.2551366049491,43.7587946891284)",Public
32486,TODMORDEN MILLS PARK,92,4,"(-79.3600723450851,43.6847521031527)",Public
32488,TOM RILEY PARK,186,5,"(-79.5198075920193,43.6489665894008)",
32487,TOM RILEY PARK,120,0,"(-79.5182429474222,43.6460544046093)",
44891,TORONTO INUKSHUK PARK,,,"(-79.4101084751387,43.6317354245693)",Private
44887,TORONTO INUKSHUK PARK,,,"(-79.4089624466067,43.6330199114887)",Staff
44684,TORONTO ISLANDS - ISLAND PARK,15,1,"(-79.3745932070179,43.6405154662805)",Staff
12428,TORYORK - MILVAN OUTDOOR PARKING LOT,,,,
32489,TRACE MANES PARK,57,1,"(-79.3679502899522,43.7059619893124)",Public
49539,TRETHEWEY PARK EAST,23,,,
32490,TRINITY BELLWOODS PARK,28,1,"(-79.4153110927944,43.6462976449405)",Public
32491,VALLEYFIELD PARK,30,0,"(-79.5341737171909,43.6944326355053)",Public
32492,VAN HORNE PARK,89,2,"(-79.3364693789055,43.7874018018208)",Public
32493,VERMONT SQUARE,,,"(-79.4154836930002,43.6711430214077)",Staff
32543,VICTORIA VILLAGE ARENA - Building Grounds,190,9,"(-79.315964500976,43.7233835214282)",Public
32494,VIEWMOUNT PARK,30,1,"(-79.4375594683596,43.7074985759273)",Public
49543,WANITA PARK,33,,,
49544,WARDEN HILLTOP COMMUNITY CENTRE - Building Grounds,22,2,,
32495,WARDEN WOODS PARK,35,,"(-79.2831173567496,43.6989294227524)",Public
32496,WEDGEWOOD PARK - ETOBICOKE,15,0,"(-79.5473419087347,43.6450110506877)",
32523,WEST ACRES SENIOR CENTRE - Building Grounds,20,2,"(-79.5709863009814,43.726075955902)",Public
32498,WEST DEANE PARK,45,2,"(-79.5581309863415,43.6614111360347)",Public
32497,WEST DEANE PARK,15,0,"(-79.5585590240492,43.6633354155758)",Public
49524,WEST DEANE PARK,,,,
32499,WEST HUMBER PARKLAND,110,,"(-79.55356214553,43.727461863704)",Public
32501,WEST ROUGE PARK,157,3,"(-79.125748588514,43.7918343377395)",Public
32502,WESTON LIONS PARK,112,0,"(-79.5190025986134,43.6982776559218)",Public
32503,WESTON LIONS PARK,112,0,"(-79.5174278155121,43.6986025596645)",Staff
32504,WESTWAY PARK,43,1,"(-79.5416256119935,43.6882302233167)",Public
32505,WEXFORD PARK,27,1,"(-79.2974278112541,43.73364378318)",Public
32514,WHITFIELD PARKETTE,14,1,"(-79.5717808953673,43.7589574299948)",Public
32548,WHITLAM WAREHOUSE - Building Grounds,38,,"(-79.5223686321629,43.602630787054)",Private
32506,WILLOWDALE PARK,38,,"(-79.4083975782467,43.7658327240462)",Public
32507,WISHING WELL PARK,92,1,"(-79.3153477649206,43.7696162307164)",Public
32509,WOODBINE BEACH PARK,80,3,"(-79.3086144392198,43.6633189030861)",Public
32508,WOODBINE BEACH PARK,230,3,"(-79.311290992215,43.6627340511553)",Public
49546,WOODBINE PARK,711,16,,
49547,WOODLANDS PARK,,,,
